transaction_id;customer_id;transaction_amount;transaction_type;transaction_ts
20200728164116004192;100004;10.517585492619274;CREDIT;2020-07-28 16:41:16.081
20200728164116082114;100002;1951.010436176805;CREDIT;2020-07-28 16:41:16.082
20200728164116082105;100007;1714.5013876948917;CREDIT;2020-07-28 16:41:16.083
20200728164116083124;100004;2585.4400396567094;DEBIT;2020-07-28 16:41:16.083
20200728164116084125;100007;1316.1789721357668;CREDIT;2020-07-28 16:41:16.084
20200728164116084165;100005;2520.617279417586;CREDIT;2020-07-28 16:41:16.084
20200728164116085154;100008;3153.4923530207884;CREDIT;2020-07-28 16:41:16.085
20200728164116086126;100005;4775.69974664496;DEBIT;2020-07-28 16:41:16.086
20200728164116086104;100004;972.326905184318;CREDIT;2020-07-28 16:41:16.087
20200728164116087160;100010;2085.490971118822;CREDIT;2020-07-28 16:41:16.087
20200728164116087162;100002;171.86611044953435;CREDIT;2020-07-28 16:41:16.088
20200728164116088162;100002;4361.11613731979;DEBIT;2020-07-28 16:41:16.088
20200728164116088127;100005;1206.1619969142603;CREDIT;2020-07-28 16:41:16.089
20200728164116089100;100010;12.328436125610672;CREDIT;2020-07-28 16:41:16.089
20200728164116089178;100003;1458.1917636147075;CREDIT;2020-07-28 16:41:16.090
20200728164116090195;100009;783.2740242766932;DEBIT;2020-07-28 16:41:16.090
20200728164116091136;100009;1727.9457477272363;CREDIT;2020-07-28 16:41:16.091
20200728164116091179;100003;1204.68279730989;CREDIT;2020-07-28 16:41:16.091
20200728164116092130;100002;266.3423050819421;CREDIT;2020-07-28 16:41:16.093
20200728164116093161;100008;4571.297711335118;DEBIT;2020-07-28 16:41:16.093
20200728164116094166;100008;2865.567429784737;CREDIT;2020-07-28 16:41:16.094
20200728164116094170;100001;7056.047023700823;CREDIT;2020-07-28 16:41:16.095
20200728164116095121;100008;289.46602734236853;CREDIT;2020-07-28 16:41:16.095
20200728164116095124;100005;3917.2283837580303;DEBIT;2020-07-28 16:41:16.095
20200728164116096130;100009;5476.228467231989;CREDIT;2020-07-28 16:41:16.103
20200728164116104139;100007;324.1838439383885;CREDIT;2020-07-28 16:41:16.104
20200728164116104190;100004;4542.486939844071;CREDIT;2020-07-28 16:41:16.104
20200728164116104158;100001;3826.7348277765295;DEBIT;2020-07-28 16:41:16.105
20200728164116105167;100010;1152.6680306819642;CREDIT;2020-07-28 16:41:16.105
20200728164116105139;100004;4366.708337027981;CREDIT;2020-07-28 16:41:16.105
20200728164116106120;100001;5481.87447448533;CREDIT;2020-07-28 16:41:16.106
20200728164116106190;100004;4420.386186803725;DEBIT;2020-07-28 16:41:16.106
20200728164116107180;100004;5653.624054149589;CREDIT;2020-07-28 16:41:16.107
20200728164116107102;100007;1705.5015215190924;CREDIT;2020-07-28 16:41:16.108
20200728164116108156;100001;6744.5368093309335;CREDIT;2020-07-28 16:41:16.108
20200728164116108176;100008;1460.2913302388704;DEBIT;2020-07-28 16:41:16.108
20200728164116109154;100007;30.319816854310176;CREDIT;2020-07-28 16:41:16.110
20200728164116110181;100001;1314.2064248830814;CREDIT;2020-07-28 16:41:16.110
20200728164116111160;100002;2252.475474036826;CREDIT;2020-07-28 16:41:16.111
20200728164116111149;100008;4511.781325151831;DEBIT;2020-07-28 16:41:16.112
20200728164116112190;100004;510.0556665716025;CREDIT;2020-07-28 16:41:16.112
20200728164116112168;100001;180.18661464806473;CREDIT;2020-07-28 16:41:16.113
20200728164116113102;100006;1159.1215019243377;CREDIT;2020-07-28 16:41:16.113
20200728164116114135;100007;1761.3211606057012;DEBIT;2020-07-28 16:41:16.114
20200728164116114156;100009;2855.890592818861;CREDIT;2020-07-28 16:41:16.114
20200728164116115190;100001;1898.3758689130702;CREDIT;2020-07-28 16:41:16.115
20200728164116116188;100008;783.6090375252526;CREDIT;2020-07-28 16:41:16.116
20200728164116116142;100009;1617.2858038781246;DEBIT;2020-07-28 16:41:16.116
20200728164116117101;100007;876.1498939089671;CREDIT;2020-07-28 16:41:16.117
20200728164116118103;100001;3907.3529520316806;CREDIT;2020-07-28 16:41:16.119
20200728164116119177;100008;3889.8557306978123;CREDIT;2020-07-28 16:41:16.120
20200728164116120152;100002;3999.234469761978;DEBIT;2020-07-28 16:41:16.121
20200728164116121130;100004;946.9254250186078;CREDIT;2020-07-28 16:41:16.122
20200728164116122143;100006;2731.8116883023727;CREDIT;2020-07-28 16:41:16.122
20200728164116122133;100009;4768.445159041363;CREDIT;2020-07-28 16:41:16.123
20200728164116123173;100006;216.5890786798383;DEBIT;2020-07-28 16:41:16.123
20200728164116124175;100007;2021.3879119190049;CREDIT;2020-07-28 16:41:16.124
20200728164116124141;100003;3589.0078441784012;CREDIT;2020-07-28 16:41:16.124
